"Form type","Form description","Filing date","Reporting date"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405]","2024-07-30","2024-06-30"
"8-K","Current report","2024-07-30","2024-07-30"
"PX14A6G","Notice of exempt solicitation submitted by non-management","2024-07-29",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2024-07-26",""
"11-K","Annual report of employee stock purchase, savings and similar plans","2024-06-25","2023-12-31"
"11-K","Annual report of employee stock purchase, savings and similar plans","2024-06-25","2023-12-31"
"144","Report of proposed sale of securities","2024-06-03",""
"SD","Form - SD","2024-05-31",""
"144","Report of proposed sale of securities","2024-05-31",""
"144","Report of proposed sale of securities","2024-05-23",""
"EFFECT","Notice of Effectiveness","2024-05-06",""
"424B3","Prospectus [Rule 424(b)(3)]","2024-05-06",""
"CORRESP","Correspondence","2024-05-02",""
"UPLOAD","SEC-generated letter","2024-05-01",""
"CORRESP","Correspondence","2024-04-26",""
"S-4","Registration of securities, business combinations","2024-04-26",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2024-04-25","2024-03-31"
"8-K","Current report","2024-04-25","2024-04-25"
"11-K","Annual report of employee stock purchase, savings and similar plans","2024-03-21","2023-12-31"
"144","Report of proposed sale of securities","2024-03-11",""
"144","Report of proposed sale of securities","2024-03-11",""
"8-K/A","Current report - amendment","2024-03-08","2024-01-17"
"144","Report of proposed sale of securities","2024-03-01",""
"SC 13G/A","Statement of Beneficial Ownership by Certain Investors - amendment","2024-02-13",""
"SC 13G/A","Statement of Beneficial Ownership by Certain Investors - amendment","2024-02-13",""
"144","Report of proposed sale of securities","2024-02-05",""
"144","Report of proposed sale of securities","2024-02-02",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2024-01-30","2023-12-31"
"8-K","Current report","2024-01-30","2024-01-30"
"8-K","Current report","2024-01-19","2024-01-17"
"8-K","Current report","2023-12-08","2023-12-07"
"144","Report of proposed sale of securities","2023-12-08",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2023-12-06",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2023-11-20",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2023-11-14",""
"144","Report of proposed sale of securities","2023-11-13",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2023-11-13",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2023-11-08",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2023-11-07",""
"8-K","Current report","2023-11-06","2023-11-06"
"8-K","Current report","2023-10-30","2023-10-27"
"PX14A6G","Notice of exempt solicitation submitted by non-management","2023-10-26",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2023-10-24","2023-09-30"
"8-K","Current report","2023-10-24","2023-10-24"
"ARS","Annual Report to Security Holders","2023-10-19","2023-06-30"
"DEFA14A","Additional definitive proxy soliciting materials and Rule 14(a)(12) material","2023-10-19",""
"DEF 14A","Other definitive proxy statements","2023-10-19","2023-12-07"
"8-K","Current report","2023-10-16","2023-10-16"
"8-K","Current report","2023-10-13","2023-10-13"
"8-K","Current report","2023-10-11","2023-10-11"
"144","Report of proposed sale of securities","2023-09-01",""
"144","Report of proposed sale of securities","2023-09-01",""
"144","Report of proposed sale of securities","2023-08-01",""
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405]","2023-07-27","2023-06-30"
"8-K","Current report","2023-07-25","2023-07-25"
"8-K","Current report","2023-07-03","2023-07-01"
"11-K","Annual report of employee stock purchase, savings and similar plans","2023-06-27","2022-12-31"
"11-K","Annual report of employee stock purchase, savings and similar plans","2023-06-27","2022-12-31"
"144","Report of proposed sale of securities","2023-06-02",""
"SD","Form - SD","2023-05-30",""
"144","Report of proposed sale of securities","2023-05-05",""
"144","Report of proposed sale of securities","2023-05-01",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2023-04-25","2023-03-31"
"8-K","Current report","2023-04-25","2023-04-25"
"11-K","Annual report of employee stock purchase, savings and similar plans","2023-03-24","2022-12-31"
"SC 13G/A","Statement of Beneficial Ownership by Certain Investors - amendment","2023-02-09",""
"SC 13G/A","Statement of Beneficial Ownership by Certain Investors - amendment","2023-01-31",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2023-01-24","2022-12-31"
"8-K","Current report","2023-01-24","2023-01-24"
"8-K","Current report","2023-01-18","2023-01-18"
"8-K","Current report","2022-12-16","2022-12-13"
"PX14A6G","Notice of exempt solicitation submitted by non-management","2022-11-21",""
"PX14A6G","Notice of exempt solicitation submitted by non-management","2022-11-04",""
"DEFA14A","Additional definitive proxy soliciting materials and Rule 14(a)(12) material","2022-10-27",""
"DEF 14A","Other definitive proxy statements","2022-10-27","2022-12-13"
